Row,Best_Algorithm
2973,6
2974,2
2975,7
2976,6
2977,6
2978,6
2979,7
2980,6
2981,3
2982,7
2983,6
2984,6
2985,6
2986,3
2987,6
2988,7
2989,5
2990,1
2991,6
2992,6
2993,6
2994,6
2995,7
2996,6
2997,7
2998,7
2999,7
3000,7
3001,3
3002,6
3003,1
3004,3
3005,7
3006,7
3007,7
3008,2
3009,6
3010,6
3011,6
3012,6
3013,6
3014,6
3015,6
3016,6
3017,7
3018,6
3019,7
3020,6
3021,6
3022,7
3023,6
3024,6
3025,7
3026,7
3027,2
3028,7
3029,7
3030,5
3031,7
3032,7
3033,6
3034,6
3035,6
3036,6
3037,6
3038,6
3039,3
3040,6
3041,6
3042,6
3043,7
3044,6
3045,6
3046,6
3047,7
3048,6
3049,3
3050,6
3051,6
3052,6
3053,6
3054,1
3055,6
3056,6
3057,3
3058,2
3059,6
3060,6
3061,3
3062,7
3063,3
3064,6
3065,6
3066,6
3067,6
3068,7
3069,7
3070,7
3071,6
3072,7
3073,7
3074,3
3075,6
3076,6
3077,6
3078,7
3079,6
3080,6
3081,6
3082,6
3083,6
3084,7
3085,6
3086,3
3087,6
3088,3
3089,6
3090,7
3091,6
3092,6
3093,6
3094,3
3095,6
3096,7
3097,7
3098,6
3099,7
3100,7
3101,6
3102,6
3103,6
3104,6
3105,6
3106,7
3107,7
3108,7
3109,7
3110,6
3111,2
3112,7
3113,6
3114,1
3115,7
3116,6
3117,7
3118,7
3119,2
3120,6
3121,6
3122,6
3123,6
3124,6
3125,6
3126,6
3127,3
3128,6
3129,1
3130,6
3131,6
3132,6
3133,6
3134,6
3135,6
3136,4
3137,7
3138,6
3139,7
3140,6
3141,6
3142,6
3143,6
3144,6
3145,7
3146,7
3147,6
3148,2
3149,6
3150,7
3151,6
3152,6
3153,6
3154,6
3155,3
3156,6
3157,6
3158,6
3159,6
3160,7
3161,6
3162,6
3163,3
3164,6
3165,6
3166,6
3167,6
3168,6
3169,3
3170,6
3171,6
3172,7
3173,6
3174,7
3175,7
3176,7
3177,2
3178,6
3179,6
3180,6
3181,7
3182,7
3183,6
3184,6
3185,6
3186,7
3187,7
3188,7
3189,2
3190,7
3191,7
3192,2
3193,6
3194,6
3195,6
3196,3
3197,6
3198,6
3199,6
3200,6
3201,6
3202,6
3203,6
3204,6
3205,7
3206,6
3207,3
3208,6
3209,6
3210,6
3211,1
3212,6
3213,3
3214,3
3215,6
3216,6
3217,7
3218,7
3219,2
3220,6
3221,3
3222,6
3223,6
3224,6
3225,3
3226,6
3227,6
3228,1
3229,2
3230,7
3231,2
3232,7
3233,7
3234,7
3235,2
3236,7
3237,6
3238,3
3239,6
3240,3
3241,6
3242,6
3243,3
3244,2
3245,3
3246,2
3247,6
3248,6
3249,6
3250,3
3251,7
3252,6
3253,6
3254,7
3255,2
3256,2
3257,3
3258,3
3259,6
3260,6
3261,6
3262,3
3263,6
3264,6
3265,3
3266,6
3267,3
3268,6
3269,2
3270,6
3271,6
3272,6
3273,6
3274,6
3275,6
3276,7
3277,3
3278,6
3279,6
3280,6
3281,7
3282,3
3283,6
3284,6
3285,6
3286,6
3287,6
3288,7
3289,6
3290,7
3291,7
3292,7
3293,6
3294,2
3295,6
3296,7
3297,2
3298,3
3299,2
3300,6
3301,6
3302,6
3303,7
3304,3
3305,7
3306,7
3307,7
3308,6
3309,7
3310,6
3311,6
3312,7
3313,6
3314,2
3315,6
3316,6
3317,3
3318,7
3319,7
3320,7
3321,6
3322,6
3323,6
3324,6
3325,3
3326,3
3327,7
3328,6
3329,7
3330,7
3331,2
3332,6
3333,6
3334,3
3335,7
3336,6
3337,6
3338,7
3339,6
3340,6
3341,7
3342,6
3343,6
3344,7
3345,6
3346,2
3347,7
3348,7
3349,6
3350,4
3351,7
3352,5
3353,1
3354,6
3355,7
3356,6
3357,6
3358,6
3359,6
3360,6
3361,2
3362,6
3363,3
3364,6
3365,2
3366,7
3367,7
3368,6
3369,6
3370,6
3371,6
3372,6
3373,6
3374,6
3375,3
3376,3
3377,6
3378,6
3379,6
3380,6
3381,6
3382,6
3383,6
3384,6
3385,7
3386,6
3387,6
3388,6
3389,6
3390,6
3391,6
3392,6
3393,6
3394,1
3395,7
3396,6
3397,5
3398,7
3399,6
3400,6
3401,3
3402,3
3403,6
3404,6
3405,3
3406,6
3407,6
3408,6
3409,3
3410,7
3411,6
3412,7
3413,2
3414,6
3415,2
3416,3
3417,6
3418,6
3419,7
3420,7
3421,7
3422,2
3423,6
3424,6
3425,2
3426,3
3427,7
3428,2
3429,7
3430,2
3431,3
3432,6
3433,6
3434,6
3435,6
3436,6
3437,6
3438,2
3439,6
3440,2
3441,7
3442,2
3443,7
3444,7
3445,3
3446,6
3447,2
3448,7
3449,6
3450,6
3451,1
3452,6
3453,6
3454,6
3455,6
3456,6
3457,6
3458,6
3459,6
3460,6
3461,3
3462,3
3463,3
3464,3
3465,7
3466,6
3467,2
3468,7
3469,6
3470,6
3471,7
3472,6
3473,6
3474,1
3475,6
3476,6
3477,7
3478,7
3479,6
3480,6
3481,7
3482,3
3483,7
3484,6
3485,6
3486,6
3487,7
3488,7
3489,6
3490,6
3491,6
3492,6
3493,6
3494,6
3495,6
3496,2
3497,2
3498,6
3499,6
3500,7
3501,6
3502,7
3503,2
3504,6
3505,2
3506,6
3507,6
3508,3
3509,2
3510,6
3511,6
3512,2
3513,7
3514,2
3515,6
3516,7
3517,7
3518,7
3519,6
3520,6
3521,6
3522,7
3523,6
3524,6
3525,6
3526,6
3527,6
3528,6
3529,6
3530,6
3531,2
3532,6
3533,2
3534,7
3535,6
3536,6
3537,6
3538,6
3539,6
3540,6
3541,6
3542,6
3543,3
3544,6
3545,2
3546,1
3547,7
3548,2
3549,7
3550,2
3551,7
3552,5
3553,6
3554,2
3555,1
3556,1
3557,2
3558,4
3559,6
3560,6
3561,6
3562,6
3563,6
3564,6
3565,6
3566,7
3567,6
3568,3
3569,7
3570,6
3571,6
3572,3
3573,6
3574,3
3575,6
3576,6
3577,7
3578,6
3579,2
3580,6
3581,6
3582,3
3583,6
3584,6
3585,6
3586,6
3587,6
3588,6
3589,6
3590,6
3591,6
3592,6
3593,6
3594,6
3595,6
3596,7
3597,6
3598,6
3599,2
3600,6
3601,7
3602,6
3603,2
3604,2
3605,7
3606,6
3607,3
3608,6
3609,2
3610,6
3611,7
3612,6
3613,2
3614,6
3615,2
3616,7
3617,4
3618,6
3619,1
3620,7
3621,5
3622,7
3623,6
3624,4
3625,3
3626,6
3627,6
3628,6
3629,7
3630,6
3631,6
3632,6
3633,6
3634,7
3635,6
3636,4
3637,2
3638,2
3639,2
3640,7
3641,7
3642,7
3643,7
3644,6
3645,2
3646,6
3647,7
3648,6
3649,7
3650,7
3651,6
3652,3
3653,6
3654,6
3655,3
3656,6
3657,6
3658,1
3659,3
3660,6
3661,6
3662,6
3663,2
3664,2
3665,2
3666,6
3667,7
3668,6
3669,6
3670,3
3671,6
3672,7
3673,1
3674,6
3675,6
3676,7
3677,7
3678,6
3679,6
3680,7
3681,4
3682,7
3683,7
3684,7
3685,6
3686,2
3687,6
3688,6
3689,6
3690,7
3691,3
3692,5
3693,6
3694,3
3695,2
3696,6
3697,6
3698,7
3699,6
3700,2
3701,6
3702,6
3703,6
3704,6
3705,6
3706,6
3707,6
3708,3
3709,6
3710,6
3711,6
3712,6
3713,6
3714,7
3715,6
3716,6
3717,6
3718,6
3719,7
3720,7
3721,6
3722,5
3723,6
3724,4
3725,6
3726,6
3727,2
3728,6
3729,7
3730,6
3731,6
3732,6
3733,7
3734,6
3735,6
3736,6
3737,7
3738,6
3739,3
3740,7
3741,3
3742,6
3743,3
3744,7
3745,7
3746,6
3747,6
3748,6
3749,6
3750,1
3751,6
3752,6
3753,6
3754,7
3755,6
3756,6
3757,7
3758,7
3759,6
3760,6
3761,6
3762,6
3763,6
3764,7
3765,3
3766,6
3767,6
3768,3
3769,6
3770,7
3771,6
3772,7
3773,7
3774,7
3775,6
3776,6
3777,4
3778,7
3779,6
3780,7
3781,6
3782,6
3783,6
3784,6
3785,6
3786,6
3787,6
3788,6
3789,6
3790,6
3791,7
3792,2
3793,7
3794,6
3795,6
3796,6
3797,6
3798,6
3799,2
3800,4
3801,6
3802,3
3803,6
3804,6
3805,4
3806,2
3807,7
3808,6
3809,6
3810,2
3811,6
3812,6
3813,6
3814,6
3815,2
3816,6
3817,6
3818,7
3819,6
3820,6
3821,7
3822,7
3823,2
3824,6
3825,6
3826,7
3827,7
3828,7
3829,2
3830,3
3831,3
3832,6
3833,6
3834,6
3835,6
3836,6
3837,3
3838,3
3839,6
3840,3
3841,6
3842,6
3843,6
3844,6
3845,7
3846,7
3847,2
3848,6
3849,7
3850,2
3851,7
3852,7
3853,6
3854,6
3855,2
3856,7
3857,7
3858,6
3859,7
3860,7
3861,6
3862,3
3863,6
3864,6
3865,3
3866,3
3867,7
3868,7
3869,7
3870,6
3871,7
3872,6
3873,6
3874,1
3875,7
3876,6
3877,6
3878,6
3879,6
3880,6
3881,7
3882,7
3883,3
3884,7
3885,6
3886,7
3887,1
3888,6
3889,3
3890,6
3891,6
3892,6
3893,1
3894,3
3895,6
3896,6
3897,6
3898,6
3899,3
3900,6
3901,2
3902,6
3903,2
3904,6
3905,7
3906,7
3907,7
3908,6
3909,7
3910,2
3911,2
3912,7
3913,7
3914,2
3915,6
3916,3
3917,6
3918,6
3919,6
3920,6
3921,1
3922,6
3923,6
3924,6
3925,6
3926,6
3927,7
3928,2
3929,6
3930,6
3931,7
3932,2
3933,6
3934,6
3935,6
3936,7
3937,6
3938,6
3939,6
3940,6
3941,6
3942,6
3943,6
3944,7
3945,2
3946,6
3947,6
3948,7
3949,1
3950,6
3951,3
3952,6
3953,6
3954,6
3955,6
3956,7
3957,7
3958,2
3959,7
3960,6
3961,7
3962,7
3963,7
3964,6
3965,7
3966,6
3967,6
3968,6
3969,7
3970,3
3971,6
3972,6
3973,6
3974,6
3975,6
3976,6
3977,6
3978,6
3979,6
3980,7
3981,6
3982,6
3983,7
3984,6
3985,2
3986,7
3987,6
3988,6
3989,6
3990,6
3991,1
3992,7
3993,7
3994,6
3995,7
3996,6
3997,6
3998,6
3999,6
4000,7
4001,7
4002,7
4003,7
4004,6
4005,7
4006,6
4007,3
4008,2
4009,6
4010,7
4011,6
4012,6
4013,7
4014,6
4015,2
4016,6
4017,7
4018,7
4019,3
4020,7
4021,6
4022,6
4023,6
4024,7
4025,6
4026,2
4027,7
4028,3
4029,5
4030,2
4031,6
4032,6
4033,3
4034,7
4035,6
4036,6
4037,5
4038,6
4039,6
4040,6
4041,6
4042,6
4043,7
4044,6
4045,6
4046,1
4047,7
4048,6
4049,1
4050,6
4051,5
4052,6
4053,6
4054,6
4055,3
4056,6
4057,2
4058,6
4059,2
4060,6
4061,3
4062,6
4063,6
4064,7
4065,6
4066,7
4067,6
4068,2
4069,3
4070,6
4071,6
4072,2
4073,6
4074,6
4075,6
4076,6
4077,7
4078,6
4079,6
4080,6
4081,6
4082,6
4083,6
4084,6
4085,5
4086,3
4087,6
4088,6
4089,6
4090,6
4091,6
4092,6
4093,6
4094,6
4095,7
4096,6
4097,6
4098,6
4099,7
4100,6
4101,6
4102,6
4103,3
4104,7
4105,6
4106,6
4107,3
4108,3
4109,3
4110,7
4111,3
4112,6
4113,6
4114,6
4115,6
4116,6
4117,2
4118,3
4119,2
4120,6
4121,6
4122,6
4123,6
4124,7
4125,6
4126,3
4127,6
4128,7
4129,6
4130,6
4131,7
4132,6
4133,2
4134,7
4135,2
4136,5
4137,7
4138,7
4139,6
4140,6
4141,6
4142,6
4143,2
4144,6
4145,7
4146,6
4147,7
4148,3
4149,3
4150,6
4151,7
4152,7
4153,6
4154,7
4155,3
4156,6
4157,6
4158,7
4159,7
4160,6
4161,2
4162,6
4163,7
4164,7
4165,6
4166,7
4167,6
4168,1
4169,7
4170,3
4171,7
4172,6
4173,6
4174,6
4175,6
4176,6
4177,7
4178,6
4179,6
4180,7
4181,3
4182,7
4183,6
4184,6
4185,7
4186,7
4187,6
4188,3
4189,6
4190,6
4191,7
4192,6
4193,7
4194,6
4195,7
4196,6
4197,3
4198,3
4199,3
4200,3
4201,5
4202,5
4203,3
4204,1
4205,1
4206,2
4207,2
4208,7
4209,5
4210,3
4211,5
4212,2
4213,1
4214,2
4215,2
4216,1
4217,3
4218,3
4219,3
4220,3
4221,3
4222,1
4223,3
4224,2
4225,5
4226,3
4227,3
4228,3
4229,2
4230,3
4231,4
4232,2
4233,1
4234,4
4235,3
4236,4
4237,4
4238,1
4239,5
4240,6
4241,4
4242,3
4243,3
4244,7
4245,3
4246,5
4247,1
4248,4
4249,4
4250,4
4251,4
4252,1
4253,5
4254,2
4255,3
4256,4
4257,3
4258,6
4259,4
4260,3
4261,4
4262,3
4263,4
4264,1
4265,1
4266,6
4267,4
4268,4
4269,4
4270,6
4271,4
4272,3
4273,4
4274,4
4275,4
4276,4
4277,4
4278,4
4279,3
4280,7
4281,4
4282,4
4283,4
4284,3
4285,1
4286,3
4287,4
4288,4
4289,7
4290,3
4291,4
4292,4
4293,4
4294,1
4295,5
4296,4
4297,3
4298,3
4299,3
4300,4
4301,4
4302,4
4303,1
4304,6
4305,4
4306,3
4307,1
4308,4
4309,3
4310,3
4311,5
4312,2
4313,4
4314,7
4315,3
4316,5
4317,2
4318,2
4319,3
4320,2
4321,2
4322,3
4323,1
4324,1
4325,3
4326,3
4327,5
4328,3
4329,3
4330,2
4331,1
4332,3
4333,5
4334,2
4335,3
4336,4
4337,1
4338,1
4339,3
4340,1
4341,2
4342,3
4343,5
4344,3
4345,1
4346,1
4347,3
4348,1
4349,1
4350,1
4351,1
4352,3
4353,3
4354,5
4355,1
4356,3
4357,3
4358,2
4359,2
4360,3
4361,5
4362,1
4363,2
4364,3
4365,2
4366,2
4367,2
4368,3
4369,3
4370,1
4371,1
4372,3
4373,2
4374,3
4375,5
4376,5
4377,3
4378,5
4379,3
4380,4
4381,3
4382,3
4383,7
4384,5
4385,1
4386,3
4387,7
4388,3
4389,1
4390,1
4391,2
4392,3
4393,1
4394,5
4395,1
4396,1
4397,3
4398,5
4399,5
4400,4
4401,2
4402,2
4403,3
4404,1
4405,1
4406,4
4407,1
4408,5
4409,1
4410,1
4411,2
4412,2
4413,2
4414,7
4415,3
4416,1
4417,3
4418,5
4419,5
4420,2
4421,1
4422,3
4423,7
4424,3
4425,2
4426,3
4427,3
4428,3
4429,3
4430,3
4431,3
4432,7
4433,4
4434,1
4435,3
4436,3
4437,3
4438,5
4439,1
4440,2
4441,1
4442,1
4443,5
4444,3
4445,2
4446,3
4447,5
4448,3
4449,2
4450,1
4451,5
4452,1
4453,7
4454,1
4455,2
4456,7
4457,3
4458,7
4459,1
4460,5
4461,2
4462,3
4463,3
4464,2
4465,3
4466,3
4467,5
4468,2
4469,3
4470,2
4471,2
4472,3
4473,3
4474,3
4475,3
4476,2
4477,5
4478,2
4479,3
4480,1
4481,3
4482,3
4483,1
4484,2
4485,2
4486,2
4487,7
4488,7
4489,3
4490,3
4491,2
4492,3
4493,1
4494,3
4495,3
4496,1
4497,3
4498,3
4499,1
4500,3
4501,3
4502,3
4503,2
4504,3
4505,3
4506,5
4507,1
4508,3
4509,3
4510,1
4511,2
4512,1
4513,3
4514,5
4515,2
4516,3
4517,3
4518,1
4519,3
4520,1
4521,3
4522,3
4523,5
4524,2
4525,7
4526,3
4527,3
4528,1
4529,3
4530,1
4531,2
4532,2
4533,3
4534,2
4535,7
4536,1
4537,3
4538,3
4539,2
4540,2
4541,3
4542,3
4543,2
4544,3
4545,1
4546,1
4547,3
4548,2
4549,2
4550,2
4551,1
4552,2
4553,3
4554,2
4555,2
4556,5
4557,1
4558,1
4559,3
4560,7
4561,2
4562,1
4563,3
4564,1
4565,2
4566,3
4567,2
4568,3
4569,5
4570,3
4571,3
4572,3
4573,2
4574,3
4575,5
4576,3
4577,3
4578,2
4579,3
4580,2
4581,2
4582,3
4583,3
4584,5
4585,2
4586,2
4587,3
4588,1
4589,1
4590,3
4591,1
4592,1
4593,1
4594,2
4595,7
4596,1
4597,1
4598,2
4599,1
4600,2
4601,3
4602,7
4603,3
4604,2
4605,1
4606,2
4607,3
4608,2
4609,1
4610,2
4611,5
4612,5
4613,3
4614,4
4615,2
4616,5
4617,3
4618,2
4619,3
4620,1
4621,3
4622,1
4623,7
4624,2
4625,2
4626,3
4627,5
4628,2
4629,2
4630,2
4631,2
4632,2
4633,5
4634,2
4635,2
4636,5
4637,3
4638,3
4639,1
4640,5
4641,1
4642,4
4643,3
4644,2
4645,7
4646,2
4647,1
4648,3
4649,2
4650,3
4651,3
4652,2
4653,3
4654,3
4655,3
4656,3
4657,3
4658,5
4659,2
4660,2
4661,3
4662,2
4663,2
4664,1
4665,3
4666,7
4667,3
4668,7
4669,3
4670,3
4671,3
4672,3
4673,7
4674,3
4675,2
4676,1
4677,2
4678,1
4679,2
4680,2
4681,7
4682,3
4683,3
4684,3
4685,3
4686,2
4687,3
4688,2
4689,2
4690,1
4691,7
4692,2
4693,3
4694,2
4695,3
4696,2
4697,2
4698,3
4699,2
4700,1
4701,3
4702,5
4703,3
4704,1
4705,3
4706,3
4707,2
4708,3
4709,2
4710,3
4711,5
4712,2
4713,1
4714,1
4715,3
4716,2
4717,3
4718,3
4719,2
4720,2
4721,2
4722,2
4723,2
4724,3
4725,5
4726,7
4727,2
4728,3
4729,7
4730,2
4731,1
4732,1
4733,3
4734,1
4735,3
4736,5
4737,3
4738,3
4739,7
4740,2
4741,2
4742,2
4743,3
4744,2
4745,3
4746,3
4747,3
4748,3
4749,2
4750,2
4751,5
4752,3
4753,3
4754,1
4755,1
4756,3
4757,3
4758,5
4759,3
4760,2
4761,3
4762,1
4763,1
4764,3
4765,2
4766,3
4767,2
4768,3
4769,3
4770,3
4771,1
4772,3
4773,5
4774,2
4775,2
4776,1
4777,2
4778,1
4779,2
4780,2
4781,3
4782,1
4783,1
4784,1
4785,3
4786,3
4787,3
4788,1
4789,1
4790,1
4791,1
4792,3
4793,1
4794,2
4795,2
4796,3
4797,3
4798,2
4799,3
4800,7
4801,2
4802,2
4803,3
4804,5
4805,2
4806,5
4807,5
4808,3
4809,3
4810,5
4811,2
4812,2
4813,2
4814,3
4815,3
4816,1
4817,3
4818,2
4819,3
4820,1
4821,3
4822,2
4823,3
4824,2
4825,3
4826,2
4827,5
4828,1
4829,3
4830,3
4831,1
4832,1
4833,3
4834,5
4835,3
4836,3
4837,2
4838,2
4839,2
4840,2
4841,2
4842,7
4843,3
4844,5
4845,3
4846,3
4847,2
4848,3
4849,1
4850,3
4851,1
4852,2
4853,3
4854,5
4855,2
4856,1
4857,1
4858,3
4859,2
4860,1
4861,2
4862,2
4863,3
4864,3
4865,2
4866,1
4867,3
4868,3
4869,3
4870,1
4871,3
4872,2
4873,3
4874,3
4875,3
4876,2
4877,2
4878,5
4879,5
4880,2
4881,3
4882,2
4883,2
4884,3
4885,3
4886,2
4887,2
4888,3
4889,5
4890,2
4891,7
4892,2
4893,3
4894,4
4895,3
4896,7
4897,3
4898,1
4899,7
4900,3
4901,2
4902,3
4903,5
4904,4
4905,3
4906,2
4907,1
4908,1
4909,1
4910,1
4911,7
4912,2
4913,5
4914,2
4915,3
4916,3
4917,5
4918,5
4919,3
4920,3
4921,1
4922,3
4923,3
4924,7
4925,3
4926,2
4927,1
4928,5
4929,2
4930,7
4931,3
4932,3
4933,3
4934,3
4935,3
4936,1
4937,3
4938,5
4939,3
4940,3
4941,7
4942,2
4943,5
4944,4
4945,1
4946,7
4947,2
4948,4
4949,7
4950,2
4951,2
4952,2
4953,2
4954,4
4955,3
4956,3
4957,3
4958,2
4959,3
4960,1
4961,3
4962,3
4963,5
4964,3
4965,2
4966,3
4967,7
4968,7
4969,2
4970,2
4971,5
4972,7
4973,1
4974,3
4975,3
4976,3
4977,2
4978,1
4979,2
4980,5
4981,1
4982,2
4983,2
4984,1
4985,2
4986,1
4987,2
4988,2
4989,3
4990,3
4991,2
4992,3
4993,3
4994,2
4995,3
4996,5
4997,3
4998,3
4999,3
5000,1
5001,2
5002,3
5003,3
5004,1
5005,3
5006,3
5007,2
5008,2
5009,2
5010,1
5011,3
5012,1
5013,2
5014,3
5015,3
5016,3
5017,1
5018,3
5019,7
5020,1
5021,1
5022,3
5023,2
5024,1
5025,5
5026,7
5027,5
5028,3
5029,3
5030,2
5031,2
5032,2
5033,2
5034,3
5035,2
5036,3
5037,3
5038,3
5039,3
5040,3
5041,5
5042,1
5043,2
5044,2
5045,3
5046,7
5047,2
5048,1
5049,2
5050,2
5051,5
5052,2
5053,2
5054,3
5055,1
5056,2
5057,5
5058,4
5059,2
5060,7
5061,3
5062,3
5063,2
5064,3
5065,3
5066,5
5067,5
5068,3
5069,7
5070,2
5071,1
5072,2
5073,7
5074,4
5075,2
5076,3
5077,1
5078,2
5079,3
5080,2
5081,5
5082,3
5083,2
5084,3
5085,3
5086,3
5087,5
5088,3
5089,1
5090,5
5091,3
5092,2
5093,2
5094,5
5095,3
5096,2
5097,7
5098,3
5099,1
5100,2
5101,2
5102,3
5103,2
5104,1
5105,7
5106,3
5107,2
5108,2
5109,1
5110,2
5111,7
5112,5
5113,2
5114,3
5115,1
5116,3
5117,2
5118,3
5119,3
5120,2
5121,5
5122,3
5123,1
5124,2
5125,3
5126,1
5127,1
5128,5
5129,1
5130,2
5131,2
5132,1
5133,3
5134,1
5135,3
5136,2
5137,2
5138,5
5139,3
5140,3
5141,3
5142,7
5143,2
5144,5
5145,1
5146,3
5147,2
5148,2
5149,1
5150,3
5151,1
5152,3
5153,2
5154,2
5155,2
5156,3
5157,2
5158,2
5159,1
5160,3
5161,3
5162,3
5163,1
5164,3
5165,2
5166,2
5167,5
5168,3
5169,2
5170,2
5171,2
5172,3
5173,2
5174,5
5175,2
5176,2
5177,1
5178,5
5179,2
5180,1
5181,2
5182,3
5183,3
5184,3
5185,7
5186,2
5187,3
5188,2
5189,7
5190,3
5191,3
5192,2
5193,1
5194,3
5195,3
5196,3
5197,1
5198,2
5199,3
5200,2
5201,3
5202,5
5203,5
5204,2
5205,3
5206,2
5207,5
5208,1
5209,1
5210,1
5211,1
5212,3
5213,2
5214,5
5215,7
5216,5
5217,5
5218,2
5219,3
5220,2
5221,2
5222,7
5223,5
5224,2
5225,3
5226,3
5227,2
5228,2
5229,3
5230,7
5231,2
5232,3
5233,3
5234,1
5235,3
5236,3
5237,3
5238,1
5239,5
5240,3
5241,7
5242,2
5243,3
5244,1
5245,1
5246,2
5247,2
5248,1
5249,2
5250,3
5251,2
5252,2
5253,3
5254,1
5255,4
5256,2
5257,2
5258,3
5259,4
5260,2
5261,3
5262,2
5263,4
5264,2
5265,3
5266,5
5267,3
5268,3
5269,2
5270,7
5271,3
5272,2
5273,1
5274,1
5275,3
5276,3
5277,3
5278,2
5279,2
5280,7
5281,1
5282,3
5283,2
5284,2
5285,1
5286,1
5287,2
5288,3
5289,3
5290,3
5291,3
5292,3
5293,3
5294,5
5295,2
5296,2
5297,3
5298,5
5299,5
5300,1
5301,1
5302,3
5303,2
5304,3
5305,1
5306,2
5307,3
5308,4
5309,2
5310,3
5311,3
5312,2
5313,2
5314,3
5315,5
5316,3
5317,2
5318,1
5319,1
5320,2
5321,7
5322,3
5323,2
5324,3
5325,3
5326,1
5327,3
5328,3
5329,5
5330,1
5331,3
5332,2
5333,3
5334,2
5335,3
5336,1
5337,3
5338,3
5339,3
5340,3
5341,3
5342,3
5343,5
5344,2
5345,3
5346,2
5347,3
5348,7
5349,3
5350,3
5351,2
5352,2
5353,3
5354,3
5355,7
5356,5
5357,1
5358,2
5359,3
5360,2
5361,3
5362,3
5363,3
5364,1
5365,7
5366,2
5367,5
5368,2
5369,2
5370,2
5371,3
5372,1
5373,1
5374,3
5375,3
5376,2
5377,2
5378,3
5379,3
5380,3
5381,3
5382,2
5383,3
5384,3
5385,2
5386,3
5387,5
5388,4
5389,2
5390,5
5391,5
5392,3
5393,1
5394,2
5395,2
5396,2
5397,1
5398,2
5399,3
5400,1
5401,2
5402,3
5403,2
5404,3
5405,2
5406,5
5407,2
5408,3
5409,3
5410,3
5411,1
5412,5
5413,3
5414,2
5415,3
5416,1
5417,4
5418,1
5419,1
5420,3
5421,3
5422,3
5423,2
5424,2
5425,2
5426,1
5427,3
5428,1
5429,2
5430,2
5431,3
5432,2
5433,3
5434,1
5435,1
5436,3
5437,3
5438,3
5439,2
5440,2
5441,1
5442,2
5443,3
5444,2
5445,2
5446,3
5447,7
5448,2
5449,3
5450,3
5451,3
5452,2
5453,3
5454,3
5455,2
5456,1
5457,2
5458,3
5459,2
5460,3
5461,5
5462,3
5463,2
5464,1
5465,2
5466,3
5467,5
5468,5
5469,7
5470,2
5471,3
5472,1
5473,3
5474,5
5475,3
5476,7
5477,7
5478,3
5479,3
5480,3
5481,7
5482,5
5483,3
5484,1
5485,1
5486,3
5487,2
5488,3
5489,7
5490,3
5491,2
5492,1
5493,3
5494,2
5495,2
5496,3
5497,5
5498,3
5499,3
5500,3
5501,3
5502,2
5503,3
5504,1
5505,3
5506,1
5507,3
5508,3
5509,5
5510,1
5511,3
5512,4
5513,5
5514,2
5515,2
5516,5
5517,2
5518,3
5519,1
5520,1
5521,2
5522,5
5523,4
5524,2
5525,2
5526,1
5527,3
5528,3
5529,1
5530,2
5531,3
5532,2
5533,7
5534,3
5535,3
5536,3
5537,2
5538,2
5539,2
5540,2
5541,3
5542,3
5543,3
5544,5
5545,2
5546,2
5547,1
5548,3
5549,7
5550,2
5551,3
5552,2
5553,3
5554,2
5555,3
5556,5
5557,3
5558,3
5559,2
5560,2
5561,3
5562,3
5563,3
5564,3
5565,2
5566,3
5567,2
5568,3
5569,5
5570,2
5571,1
5572,3
5573,3
5574,3
5575,3
5576,3
5577,1
5578,2
5579,5
5580,2
5581,7
5582,3
5583,5
5584,3
5585,7
5586,1
5587,5
5588,3
5589,1
5590,2
5591,5
5592,1
5593,2
5594,2
5595,3
5596,2
5597,2
5598,5
5599,2
5600,3
5601,2
5602,2
5603,3
5604,3
5605,3
5606,2
5607,3
5608,2
5609,2
5610,1
5611,2
5612,2
5613,2
5614,1
5615,2
5616,2
5617,3
5618,1
5619,3
5620,2
5621,2
5622,1
5623,2
5624,5
5625,2
5626,3
5627,3
5628,3
5629,7
5630,1
5631,3
5632,1
5633,3
5634,2
5635,7
5636,5
5637,3
5638,5
5639,7
5640,1
5641,2
5642,1
5643,3
5644,2
5645,2
5646,5
5647,3
5648,2
5649,5
5650,3
5651,3
5652,3
5653,2
5654,1
5655,2
5656,2
5657,3
5658,1
5659,3
5660,2
5661,2
5662,3
5663,3
5664,3
5665,3
5666,1
5667,3
5668,3
5669,1
5670,1
5671,5
5672,2
5673,2
5674,3
5675,3
5676,3
5677,1
5678,5
5679,3
5680,2
5681,3
5682,2
5683,3
5684,3
5685,1
5686,5
5687,3
5688,5
5689,1
5690,1
5691,2
5692,2
5693,3
5694,1
5695,3
5696,1
5697,2
5698,5
5699,2
5700,3
5701,2
5702,1
5703,1
5704,3
5705,1
5706,2
5707,2
5708,3
5709,5
5710,3
5711,2
5712,2
5713,3
5714,3
5715,2
5716,2
5717,2
5718,2
5719,3
5720,2
5721,2
5722,2
5723,3
5724,2
5725,3
5726,3
5727,2
5728,2
5729,2
5730,3
5731,3
5732,1
5733,5
5734,3
5735,3
5736,2
5737,3
5738,3
5739,3
5740,3
5741,5
5742,1
5743,3
5744,1
5745,7
5746,3
5747,3
5748,2
5749,5
5750,2
5751,3
5752,5
5753,3
5754,3
5755,3
5756,2
5757,3
5758,2
5759,2
5760,2
5761,3
5762,3
5763,2
5764,3
5765,2
5766,1
5767,1
5768,3
5769,2
